programming:VariableDeclaration;NOUN_PHRASES_AMOUNT;FLESCH_KINCAID_GRADE;VIDEOID;VIDEO_AVERAGE_COLORFULNESS;VIDEO_AVERAGE_BRIGHTNESS;VIDEO_SIZE;PHRASES_AMOUNT;VIDEO_DIFFICULT_WORDS;programming:Array;VIDEO_AVERAGE_LIGHT_EXPOSURE;SPEECH_DISPLAY_WORDS_RATIO;FLESCH_READING_EASE;VIDEO_WORDS_COUNT;VIDEO_ASPECT_RATIO;VIDEO_DOMINANT_COLOR;programming:Interface;AUTOMATED_READABILITY_INDEX;WORD_AMOUNT;FLESCH_KINCAID_VIDEO_GRADE;UNCOMMON WORDS RATIO;programming:Inheritance;VIDEO_DURATION;programming:Encapsulation;programming:WhileLoop;UNCOMMON WORDS AMOUNT;programming:If;WORDS_PER_MINUTE_WHOLE_VIDEO;VIDEO_AVERAGE_HUE;EASY_VIDEO_READ;programming:ForLoop;programming:Object;VIDEO_PHRASES_COUNT;WORDS_PER_MINUTE;VIDEO_NOUN_PHRASES;programming:ExceptionHandling;programming:Polymorphism;WORDS_PER_MINUTE_WHOLE;AUTOMATED_VIDEO_READABILITY_INDEX;DIFFICULT_WORDS_AMOUNT;VIDEO_AVERAGE_SATURATION;programming:Class;score
0.0;56.0;3.6;5312;11.139;0.998;1500.0;91.0;13.0;0.0;250.044;0.052;86.81;47.0;1.778;1677.722;0.0;2.4;905.0;8.2;0.373;0.0;8.867;0.0;0.0;338.0;1.0;5.293;4.726;64.0;1.0;0.0;3.0;102.1;16.0;0.0;0.0;103.392;12.6;42.0;1.911;0.0;[0.0, 56.0, 3.6, 5312L, 11.139, 0.998, 1500.0, 91.0, 13.0, 0.0, 250.044, 0.052, 86.81, 47.0, 1.778, 1677.722, 0.0, 2.4, 905.0, 8.2, 0.373, 0.0, 8.867, 0.0, 0.0, 338.0, 1.0, 5.293, 4.726, 64.0, 1.0, 0.0, 3.0, 102.1, 16.0, 0.0, 0.0, 103.392, 12.6, 42.0, 1.911, 0.0]
0.0;82.0;9.8;3162;0.06;1.0;1500.0;60.0;29.0;0.0;245.227;0.107;54.42;108.0;1.778;1677.722;0.0;11.1;1007.0;10.9;0.37;0.0;7.133;0.0;0.0;373.0;1.0;15.121;0.017;40.85;0.0;0.0;8.0;143.809;22.0;0.0;0.0;140.987;14.1;154.0;0.005;0.0;[0.0, 82.0, 9.8, 3162L, 0.06, 1.0, 1500.0, 60.0, 29.0, 0.0, 245.227, 0.107, 54.42, 108.0, 1.778, 1677.722, 0.0, 11.1, 1007.0, 10.9, 0.37, 0.0, 7.133, 0.0, 0.0, 373.0, 1.0, 15.121, 0.017, 40.85, 0.0, 0.0, 8.0, 143.809, 22.0, 0.0, 0.0, 140.987, 14.1, 154.0, 0.005, 0.0]
0.0;26.0;7.6;5139;10.188;1.0;1500.0;26.0;39.0;1.0;172.655;0.307;76.45;160.0;1.778;1677.722;0.0;7.5;522.0;6.3;0.259;0.0;3.333;0.0;0.0;135.0;0.0;47.764;19.83;63.76;0.0;0.0;21.0;160.235;60.0;0.0;0.0;154.038;12.8;46.0;19.495;0.0;[0.0, 26.0, 7.6, 5139L, 10.188, 1.0, 1500.0, 26.0, 39.0, 1.0, 172.655, 0.307, 76.45, 160.0, 1.778, 1677.722, 0.0, 7.5, 522.0, 6.3, 0.259, 0.0, 3.333, 0.0, 0.0, 135.0, 0.0, 47.764, 19.83, 63.76, 0.0, 0.0, 21.0, 160.235, 60.0, 0.0, 0.0, 154.038, 12.8, 46.0, 19.495, 0.0]
0.0;26.0;7.6;5139;10.188;1.0;1500.0;26.0;39.0;1.0;172.655;0.307;76.45;160.0;1.778;1677.722;0.0;7.5;522.0;6.3;0.259;0.0;3.333;0.0;0.0;135.0;0.0;47.764;19.83;63.76;0.0;0.0;21.0;160.235;60.0;0.0;0.0;154.038;12.8;46.0;19.495;0.0;[0.0, 26.0, 7.6, 5139L, 10.188, 1.0, 1500.0, 26.0, 39.0, 1.0, 172.655, 0.307, 76.45, 160.0, 1.778, 1677.722, 0.0, 7.5, 522.0, 6.3, 0.259, 0.0, 3.333, 0.0, 0.0, 135.0, 0.0, 47.764, 19.83, 63.76, 0.0, 0.0, 21.0, 160.235, 60.0, 0.0, 0.0, 154.038, 12.8, 46.0, 19.495, 0.0]
0.0;81.0;7.7;4334;19.365;1.0;1500.0;57.0;35.0;0.0;187.299;0.152;76.15;177.0;1.778;1677.722;0.0;8.3;1163.0;12.0;0.273;0.0;6.15;0.0;0.0;317.0;1.0;28.74;9.809;54.26;0.0;0.0;7.0;189.153;55.0;0.0;1.0;189.327;17.2;119.0;13.478;0.0;[0.0, 81.0, 7.7, 4334L, 19.365, 1.0, 1500.0, 57.0, 35.0, 0.0, 187.299, 0.152, 76.15, 177.0, 1.778, 1677.722, 0.0, 8.3, 1163.0, 12.0, 0.273, 0.0, 6.15, 0.0, 0.0, 317.0, 1.0, 28.74, 9.809, 54.26, 0.0, 0.0, 7.0, 189.153, 55.0, 0.0, 1.0, 189.327, 17.2, 119.0, 13.478, 0.0]
1.0;121.0;7.7;4313;30.747;1.0;1500.0;101.0;41.0;0.0;138.886;0.073;76.05;152.0;1.778;1677.722;0.0;8.4;2074.0;8.0;0.279;0.0;11.75;0.0;0.0;579.0;0.0;12.936;16.677;64.51;0.0;0.0;10.0;176.725;35.0;0.0;0.0;177.529;11.3;156.0;32.386;0.0;[1.0, 121.0, 7.7, 4313L, 30.747, 1.0, 1500.0, 101.0, 41.0, 0.0, 138.886, 0.073, 76.05, 152.0, 1.778, 1677.722, 0.0, 8.4, 2074.0, 8.0, 0.279, 0.0, 11.75, 0.0, 0.0, 579.0, 0.0, 12.936, 16.677, 64.51, 0.0, 0.0, 10.0, 176.725, 35.0, 0.0, 0.0, 177.529, 11.3, 156.0, 32.386, 0.0]
0.0;81.0;7.7;4334;19.365;1.0;1500.0;57.0;35.0;0.0;187.299;0.152;76.15;177.0;1.778;1677.722;0.0;8.3;1163.0;12.0;0.273;0.0;6.15;0.0;0.0;317.0;1.0;28.74;9.809;54.26;0.0;0.0;7.0;189.153;55.0;0.0;1.0;189.327;17.2;119.0;13.478;0.0;[0.0, 81.0, 7.7, 4334L, 19.365, 1.0, 1500.0, 57.0, 35.0, 0.0, 187.299, 0.152, 76.15, 177.0, 1.778, 1677.722, 0.0, 8.3, 1163.0, 12.0, 0.273, 0.0, 6.15, 0.0, 0.0, 317.0, 1.0, 28.74, 9.809, 54.26, 0.0, 0.0, 7.0, 189.153, 55.0, 0.0, 1.0, 189.327, 17.2, 119.0, 13.478, 0.0]
0.0;157.0;11.3;1194;8.976;1.0;1500.0;93.0;33.0;0.0;247.118;0.085;55.98;187.0;1.778;1677.722;0.0;12.6;2199.0;16.7;0.273;0.0;13.617;0.0;0.0;601.0;1.0;13.725;9.177;41.97;0.0;0.0;5.0;162.544;28.0;0.0;0.0;160.889;21.1;264.0;3.013;0.0;[0.0, 157.0, 11.3, 1194L, 8.976, 1.0, 1500.0, 93.0, 33.0, 0.0, 247.118, 0.085, 55.98, 187.0, 1.778, 1677.722, 0.0, 12.6, 2199.0, 16.7, 0.273, 0.0, 13.617, 0.0, 0.0, 601.0, 1.0, 13.725, 9.177, 41.97, 0.0, 0.0, 5.0, 162.544, 28.0, 0.0, 0.0, 160.889, 21.1, 264.0, 3.013, 0.0]
1.0;121.0;7.7;4313;30.747;1.0;1500.0;101.0;41.0;0.0;138.886;0.073;76.05;152.0;1.778;1677.722;0.0;8.4;2074.0;8.0;0.279;0.0;11.75;0.0;0.0;579.0;0.0;12.936;16.677;64.51;0.0;0.0;10.0;176.725;35.0;0.0;0.0;177.529;11.3;156.0;32.386;0.0;[1.0, 121.0, 7.7, 4313L, 30.747, 1.0, 1500.0, 101.0, 41.0, 0.0, 138.886, 0.073, 76.05, 152.0, 1.778, 1677.722, 0.0, 8.4, 2074.0, 8.0, 0.279, 0.0, 11.75, 0.0, 0.0, 579.0, 0.0, 12.936, 16.677, 64.51, 0.0, 0.0, 10.0, 176.725, 35.0, 0.0, 0.0, 177.529, 11.3, 156.0, 32.386, 0.0]
0.0;178.0;6.6;1175;11.357;1.0;1500.0;100.0;33.0;0.0;249.138;0.138;79.09;241.0;1.778;1677.722;0.0;7.2;1749.0;9.1;0.266;0.0;10.0;0.0;0.0;465.0;0.0;24.08;16.753;72.39;0.0;0.0;10.0;171.351;43.0;0.0;0.0;170.061;13.9;143.0;4.595;1.0;[0.0, 178.0, 6.6, 1175L, 11.357, 1.0, 1500.0, 100.0, 33.0, 0.0, 249.138, 0.138, 79.09, 241.0, 1.778, 1677.722, 0.0, 7.2, 1749.0, 9.1, 0.266, 0.0, 10.0, 0.0, 0.0, 465.0, 0.0, 24.08, 16.753, 72.39, 0.0, 0.0, 10.0, 171.351, 43.0, 0.0, 0.0, 170.061, 13.9, 143.0, 4.595, 1.0]
0.0;178.0;6.6;1175;11.357;1.0;1500.0;100.0;33.0;0.0;249.138;0.138;79.09;241.0;1.778;1677.722;0.0;7.2;1749.0;9.1;0.266;0.0;10.0;0.0;0.0;465.0;0.0;24.08;16.753;72.39;0.0;0.0;10.0;171.351;43.0;0.0;0.0;170.061;13.9;143.0;4.595;1.0;[0.0, 178.0, 6.6, 1175L, 11.357, 1.0, 1500.0, 100.0, 33.0, 0.0, 249.138, 0.138, 79.09, 241.0, 1.778, 1677.722, 0.0, 7.2, 1749.0, 9.1, 0.266, 0.0, 10.0, 0.0, 0.0, 465.0, 0.0, 24.08, 16.753, 72.39, 0.0, 0.0, 10.0, 171.351, 43.0, 0.0, 0.0, 170.061, 13.9, 143.0, 4.595, 1.0]
0.0;245.0;9.1;1188;13.086;1.0;1500.0;165.0;42.0;0.0;248.322;0.058;72.39;230.0;1.778;1677.722;0.0;9.7;3982.0;12.2;0.27;1.0;23.917;0.0;0.0;1075.0;0.0;9.614;15.035;59.16;0.0;1.0;8.0;166.927;62.0;0.0;0.0;166.405;13.9;223.0;4.436;1.0;[0.0, 245.0, 9.1, 1188L, 13.086, 1.0, 1500.0, 165.0, 42.0, 0.0, 248.322, 0.058, 72.39, 230.0, 1.778, 1677.722, 0.0, 9.7, 3982.0, 12.2, 0.27, 1.0, 23.917, 0.0, 0.0, 1075.0, 0.0, 9.614, 15.035, 59.16, 0.0, 1.0, 8.0, 166.927, 62.0, 0.0, 0.0, 166.405, 13.9, 223.0, 4.436, 1.0]
0.0;136.0;6.3;4287;36.442;1.0;1500.0;126.0;29.0;0.0;172.846;0.068;79.9;143.0;1.778;1677.722;0.0;6.8;2109.0;11.2;0.281;0.0;11.367;0.0;0.0;593.0;1.0;12.577;14.73;40.04;0.0;0.0;10.0;186.217;47.0;0.0;0.0;184.867;16.9;179.0;26.276;0.0;[0.0, 136.0, 6.3, 4287L, 36.442, 1.0, 1500.0, 126.0, 29.0, 0.0, 172.846, 0.068, 79.9, 143.0, 1.778, 1677.722, 0.0, 6.8, 2109.0, 11.2, 0.281, 0.0, 11.367, 0.0, 0.0, 593.0, 1.0, 12.577, 14.73, 40.04, 0.0, 0.0, 10.0, 186.217, 47.0, 0.0, 0.0, 184.867, 16.9, 179.0, 26.276, 0.0]
0.0;76.0;4.6;4370;19.461;1.0;1500.0;116.0;40.0;0.0;194.06;0.101;89.68;180.0;1.778;1677.722;0.0;4.8;1787.0;4.3;0.292;0.0;10.817;0.0;0.0;521.0;0.0;16.618;29.054;79.67;1.0;0.0;21.0;169.108;62.0;0.0;0.0;164.061;9.8;110.0;14.548;0.0;[0.0, 76.0, 4.6, 4370L, 19.461, 1.0, 1500.0, 116.0, 40.0, 0.0, 194.06, 0.101, 89.68, 180.0, 1.778, 1677.722, 0.0, 4.8, 1787.0, 4.3, 0.292, 0.0, 10.817, 0.0, 0.0, 521.0, 0.0, 16.618, 29.054, 79.67, 1.0, 0.0, 21.0, 169.108, 62.0, 0.0, 0.0, 164.061, 9.8, 110.0, 14.548, 0.0]
0.0;81.0;7.7;4334;19.365;1.0;1500.0;57.0;35.0;0.0;187.299;0.152;76.15;177.0;1.778;1677.722;0.0;8.3;1163.0;12.0;0.273;0.0;6.15;0.0;0.0;317.0;1.0;28.74;9.809;54.26;0.0;0.0;7.0;189.153;55.0;0.0;1.0;189.327;17.2;119.0;13.478;0.0;[0.0, 81.0, 7.7, 4334L, 19.365, 1.0, 1500.0, 57.0, 35.0, 0.0, 187.299, 0.152, 76.15, 177.0, 1.778, 1677.722, 0.0, 8.3, 1163.0, 12.0, 0.273, 0.0, 6.15, 0.0, 0.0, 317.0, 1.0, 28.74, 9.809, 54.26, 0.0, 0.0, 7.0, 189.153, 55.0, 0.0, 1.0, 189.327, 17.2, 119.0, 13.478, 0.0]
1.0;76.0;8.0;4340;31.584;1.0;1500.0;58.0;96.0;0.0;162.788;0.293;75.34;360.0;1.778;1677.722;0.0;9.2;1227.0;10.5;0.246;0.0;7.033;0.0;0.0;302.0;0.0;51.17;15.549;41.97;0.0;0.0;29.0;173.781;141.0;0.0;0.0;173.695;18.6;109.0;25.953;1.0;[1.0, 76.0, 8.0, 4340L, 31.584, 1.0, 1500.0, 58.0, 96.0, 0.0, 162.788, 0.293, 75.34, 360.0, 1.778, 1677.722, 0.0, 9.2, 1227.0, 10.5, 0.246, 0.0, 7.033, 0.0, 0.0, 302.0, 0.0, 51.17, 15.549, 41.97, 0.0, 0.0, 29.0, 173.781, 141.0, 0.0, 0.0, 173.695, 18.6, 109.0, 25.953, 1.0]
0.0;156.0;7.9;4337;25.548;1.0;1500.0;91.0;37.0;0.0;182.297;0.053;75.74;100.0;1.778;1677.722;0.0;8.5;1890.0;22.8;0.255;0.0;9.883;0.0;0.0;482.0;0.0;10.114;11.175;20.73;0.0;0.0;2.0;192.385;21.0;0.0;1.0;190.958;31.1;166.0;17.079;0.0;[0.0, 156.0, 7.9, 4337L, 25.548, 1.0, 1500.0, 91.0, 37.0, 0.0, 182.297, 0.053, 75.74, 100.0, 1.778, 1677.722, 0.0, 8.5, 1890.0, 22.8, 0.255, 0.0, 9.883, 0.0, 0.0, 482.0, 0.0, 10.114, 11.175, 20.73, 0.0, 0.0, 2.0, 192.385, 21.0, 0.0, 1.0, 190.958, 31.1, 166.0, 17.079, 0.0]
0.0;83.0;8.0;4294;21.249;1.0;1500.0;48.0;120.0;0.0;89.493;0.473;80.85;546.0;1.778;0.0;0.0;9.9;1155.0;13.0;0.263;0.0;6.467;0.0;0.0;304.0;1.0;84.27;25.708;40.89;0.0;0.0;25.0;177.334;174.0;0.0;0.0;178.727;18.4;89.0;40.47;0.0;[0.0, 83.0, 8.0, 4294L, 21.249, 1.0, 1500.0, 48.0, 120.0, 0.0, 89.493, 0.473, 80.85, 546.0, 1.778, 0.0, 0.0, 9.9, 1155.0, 13.0, 0.263, 0.0, 6.467, 0.0, 0.0, 304.0, 1.0, 84.27, 25.708, 40.89, 0.0, 0.0, 25.0, 177.334, 174.0, 0.0, 0.0, 178.727, 18.4, 89.0, 40.47, 0.0]
1.0;76.0;8.0;4340;31.584;1.0;1500.0;58.0;96.0;0.0;162.788;0.293;75.34;360.0;1.778;1677.722;0.0;9.2;1227.0;10.5;0.246;0.0;7.033;0.0;0.0;302.0;0.0;51.17;15.549;41.97;0.0;0.0;29.0;173.781;141.0;0.0;0.0;173.695;18.6;109.0;25.953;1.0;[1.0, 76.0, 8.0, 4340L, 31.584, 1.0, 1500.0, 58.0, 96.0, 0.0, 162.788, 0.293, 75.34, 360.0, 1.778, 1677.722, 0.0, 9.2, 1227.0, 10.5, 0.246, 0.0, 7.033, 0.0, 0.0, 302.0, 0.0, 51.17, 15.549, 41.97, 0.0, 0.0, 29.0, 173.781, 141.0, 0.0, 0.0, 173.695, 18.6, 109.0, 25.953, 1.0]
0.0;245.0;9.1;1188;13.086;1.0;1500.0;165.0;42.0;0.0;248.322;0.058;72.39;230.0;1.778;1677.722;0.0;9.7;3982.0;12.2;0.27;1.0;23.917;0.0;0.0;1075.0;0.0;9.614;15.035;59.16;0.0;1.0;8.0;166.927;62.0;0.0;0.0;166.405;13.9;223.0;4.436;1.0;[0.0, 245.0, 9.1, 1188L, 13.086, 1.0, 1500.0, 165.0, 42.0, 0.0, 248.322, 0.058, 72.39, 230.0, 1.778, 1677.722, 0.0, 9.7, 3982.0, 12.2, 0.27, 1.0, 23.917, 0.0, 0.0, 1075.0, 0.0, 9.614, 15.035, 59.16, 0.0, 1.0, 8.0, 166.927, 62.0, 0.0, 0.0, 166.405, 13.9, 223.0, 4.436, 1.0]
0.0;94.0;7.3;4424;29.208;1.0;1500.0;89.0;24.0;0.0;187.985;0.048;71.75;70.0;1.778;1677.722;0.0;7.9;1463.0;10.1;0.31;1.0;8.85;0.0;0.0;453.0;0.0;7.897;9.196;53.71;0.0;0.0;4.0;166.497;26.0;0.0;0.0;164.36;16.5;162.0;17.816;0.0;[0.0, 94.0, 7.3, 4424L, 29.208, 1.0, 1500.0, 89.0, 24.0, 0.0, 187.985, 0.048, 71.75, 70.0, 1.778, 1677.722, 0.0, 7.9, 1463.0, 10.1, 0.31, 1.0, 8.85, 0.0, 0.0, 453.0, 0.0, 7.897, 9.196, 53.71, 0.0, 0.0, 4.0, 166.497, 26.0, 0.0, 0.0, 164.36, 16.5, 162.0, 17.816, 0.0]
0.0;156.0;7.9;4337;25.548;1.0;1500.0;91.0;37.0;0.0;182.297;0.053;75.74;100.0;1.778;1677.722;0.0;8.5;1890.0;22.8;0.255;0.0;9.883;0.0;0.0;482.0;0.0;10.114;11.175;20.73;0.0;0.0;2.0;192.385;21.0;0.0;1.0;190.958;31.1;166.0;17.079;0.0;[0.0, 156.0, 7.9, 4337L, 25.548, 1.0, 1500.0, 91.0, 37.0, 0.0, 182.297, 0.053, 75.74, 100.0, 1.778, 1677.722, 0.0, 8.5, 1890.0, 22.8, 0.255, 0.0, 9.883, 0.0, 0.0, 482.0, 0.0, 10.114, 11.175, 20.73, 0.0, 0.0, 2.0, 192.385, 21.0, 0.0, 1.0, 190.958, 31.1, 166.0, 17.079, 0.0]
0.0;83.0;8.0;4294;21.249;1.0;1500.0;48.0;120.0;0.0;89.493;0.473;80.85;546.0;1.778;0.0;0.0;9.9;1155.0;13.0;0.263;0.0;6.467;0.0;0.0;304.0;1.0;84.27;25.708;40.89;0.0;0.0;25.0;177.334;174.0;0.0;0.0;178.727;18.4;89.0;40.47;0.0;[0.0, 83.0, 8.0, 4294L, 21.249, 1.0, 1500.0, 48.0, 120.0, 0.0, 89.493, 0.473, 80.85, 546.0, 1.778, 0.0, 0.0, 9.9, 1155.0, 13.0, 0.263, 0.0, 6.467, 0.0, 0.0, 304.0, 1.0, 84.27, 25.708, 40.89, 0.0, 0.0, 25.0, 177.334, 174.0, 0.0, 0.0, 178.727, 18.4, 89.0, 40.47, 0.0]
0.0;83.0;8.0;4294;21.249;1.0;1500.0;48.0;120.0;0.0;89.493;0.473;80.85;546.0;1.778;0.0;0.0;9.9;1155.0;13.0;0.263;0.0;6.467;0.0;0.0;304.0;1.0;84.27;25.708;40.89;0.0;0.0;25.0;177.334;174.0;0.0;0.0;178.727;18.4;89.0;40.47;0.0;[0.0, 83.0, 8.0, 4294L, 21.249, 1.0, 1500.0, 48.0, 120.0, 0.0, 89.493, 0.473, 80.85, 546.0, 1.778, 0.0, 0.0, 9.9, 1155.0, 13.0, 0.263, 0.0, 6.467, 0.0, 0.0, 304.0, 1.0, 84.27, 25.708, 40.89, 0.0, 0.0, 25.0, 177.334, 174.0, 0.0, 0.0, 178.727, 18.4, 89.0, 40.47, 0.0]
0.0;81.0;7.7;4334;19.365;1.0;1500.0;57.0;35.0;0.0;187.299;0.152;76.15;177.0;1.778;1677.722;0.0;8.3;1163.0;12.0;0.273;0.0;6.15;0.0;0.0;317.0;1.0;28.74;9.809;54.26;0.0;0.0;7.0;189.153;55.0;0.0;1.0;189.327;17.2;119.0;13.478;0.0;[0.0, 81.0, 7.7, 4334L, 19.365, 1.0, 1500.0, 57.0, 35.0, 0.0, 187.299, 0.152, 76.15, 177.0, 1.778, 1677.722, 0.0, 8.3, 1163.0, 12.0, 0.273, 0.0, 6.15, 0.0, 0.0, 317.0, 1.0, 28.74, 9.809, 54.26, 0.0, 0.0, 7.0, 189.153, 55.0, 0.0, 1.0, 189.327, 17.2, 119.0, 13.478, 0.0]
0.0;156.0;7.9;4337;25.548;1.0;1500.0;91.0;37.0;0.0;182.297;0.053;75.74;100.0;1.778;1677.722;0.0;8.5;1890.0;22.8;0.255;0.0;9.883;0.0;0.0;482.0;0.0;10.114;11.175;20.73;0.0;0.0;2.0;192.385;21.0;0.0;1.0;190.958;31.1;166.0;17.079;0.0;[0.0, 156.0, 7.9, 4337L, 25.548, 1.0, 1500.0, 91.0, 37.0, 0.0, 182.297, 0.053, 75.74, 100.0, 1.778, 1677.722, 0.0, 8.5, 1890.0, 22.8, 0.255, 0.0, 9.883, 0.0, 0.0, 482.0, 0.0, 10.114, 11.175, 20.73, 0.0, 0.0, 2.0, 192.385, 21.0, 0.0, 1.0, 190.958, 31.1, 166.0, 17.079, 0.0]
0.0;157.0;11.3;1194;8.976;1.0;1500.0;93.0;33.0;0.0;247.118;0.085;55.98;187.0;1.778;1677.722;0.0;12.6;2199.0;16.7;0.273;0.0;13.617;0.0;0.0;601.0;1.0;13.725;9.177;41.97;0.0;0.0;5.0;162.544;28.0;0.0;0.0;160.889;21.1;264.0;3.013;0.0;[0.0, 157.0, 11.3, 1194L, 8.976, 1.0, 1500.0, 93.0, 33.0, 0.0, 247.118, 0.085, 55.98, 187.0, 1.778, 1677.722, 0.0, 12.6, 2199.0, 16.7, 0.273, 0.0, 13.617, 0.0, 0.0, 601.0, 1.0, 13.725, 9.177, 41.97, 0.0, 0.0, 5.0, 162.544, 28.0, 0.0, 0.0, 160.889, 21.1, 264.0, 3.013, 0.0]
1.0;76.0;8.0;4340;31.584;1.0;1500.0;58.0;96.0;0.0;162.788;0.293;75.34;360.0;1.778;1677.722;0.0;9.2;1227.0;10.5;0.246;0.0;7.033;0.0;0.0;302.0;0.0;51.17;15.549;41.97;0.0;0.0;29.0;173.781;141.0;0.0;0.0;173.695;18.6;109.0;25.953;1.0;[1.0, 76.0, 8.0, 4340L, 31.584, 1.0, 1500.0, 58.0, 96.0, 0.0, 162.788, 0.293, 75.34, 360.0, 1.778, 1677.722, 0.0, 9.2, 1227.0, 10.5, 0.246, 0.0, 7.033, 0.0, 0.0, 302.0, 0.0, 51.17, 15.549, 41.97, 0.0, 0.0, 29.0, 173.781, 141.0, 0.0, 0.0, 173.695, 18.6, 109.0, 25.953, 1.0]
0.0;136.0;6.3;4287;36.442;1.0;1500.0;126.0;29.0;0.0;172.846;0.068;79.9;143.0;1.778;1677.722;0.0;6.8;2109.0;11.2;0.281;0.0;11.367;0.0;0.0;593.0;1.0;12.577;14.73;40.04;0.0;0.0;10.0;186.217;47.0;0.0;0.0;184.867;16.9;179.0;26.276;0.0;[0.0, 136.0, 6.3, 4287L, 36.442, 1.0, 1500.0, 126.0, 29.0, 0.0, 172.846, 0.068, 79.9, 143.0, 1.778, 1677.722, 0.0, 6.8, 2109.0, 11.2, 0.281, 0.0, 11.367, 0.0, 0.0, 593.0, 1.0, 12.577, 14.73, 40.04, 0.0, 0.0, 10.0, 186.217, 47.0, 0.0, 0.0, 184.867, 16.9, 179.0, 26.276, 0.0]
0.0;76.0;4.6;4370;19.461;1.0;1500.0;116.0;40.0;0.0;194.06;0.101;89.68;180.0;1.778;1677.722;0.0;4.8;1787.0;4.3;0.292;0.0;10.817;0.0;0.0;521.0;0.0;16.618;29.054;79.67;1.0;0.0;21.0;169.108;62.0;0.0;0.0;164.061;9.8;110.0;14.548;0.0;[0.0, 76.0, 4.6, 4370L, 19.461, 1.0, 1500.0, 116.0, 40.0, 0.0, 194.06, 0.101, 89.68, 180.0, 1.778, 1677.722, 0.0, 4.8, 1787.0, 4.3, 0.292, 0.0, 10.817, 0.0, 0.0, 521.0, 0.0, 16.618, 29.054, 79.67, 1.0, 0.0, 21.0, 169.108, 62.0, 0.0, 0.0, 164.061, 9.8, 110.0, 14.548, 0.0]
1.0;76.0;8.0;4340;31.584;1.0;1500.0;58.0;96.0;0.0;162.788;0.293;75.34;360.0;1.778;1677.722;0.0;9.2;1227.0;10.5;0.246;0.0;7.033;0.0;0.0;302.0;0.0;51.17;15.549;41.97;0.0;0.0;29.0;173.781;141.0;0.0;0.0;173.695;18.6;109.0;25.953;1.0;[1.0, 76.0, 8.0, 4340L, 31.584, 1.0, 1500.0, 58.0, 96.0, 0.0, 162.788, 0.293, 75.34, 360.0, 1.778, 1677.722, 0.0, 9.2, 1227.0, 10.5, 0.246, 0.0, 7.033, 0.0, 0.0, 302.0, 0.0, 51.17, 15.549, 41.97, 0.0, 0.0, 29.0, 173.781, 141.0, 0.0, 0.0, 173.695, 18.6, 109.0, 25.953, 1.0]
0.0;149.0;10.2;1217;14.693;1.0;1500.0;106.0;12.0;0.0;245.191;0.022;64.34;55.0;1.778;1677.722;1.0;11.5;2514.0;23.6;0.278;1.0;14.45;0.0;0.0;698.0;0.0;3.804;19.63;24.11;0.0;0.0;1.0;175.55;14.0;0.0;0.0;173.446;30.4;241.0;5.984;1.0;[0.0, 149.0, 10.2, 1217L, 14.693, 1.0, 1500.0, 106.0, 12.0, 0.0, 245.191, 0.022, 64.34, 55.0, 1.778, 1677.722, 1.0, 11.5, 2514.0, 23.6, 0.278, 1.0, 14.45, 0.0, 0.0, 698.0, 0.0, 3.804, 19.63, 24.11, 0.0, 0.0, 1.0, 175.55, 14.0, 0.0, 0.0, 173.446, 30.4, 241.0, 5.984, 1.0]
0.0;81.0;7.7;4334;19.365;1.0;1500.0;57.0;35.0;0.0;187.299;0.152;76.15;177.0;1.778;1677.722;0.0;8.3;1163.0;12.0;0.273;0.0;6.15;0.0;0.0;317.0;1.0;28.74;9.809;54.26;0.0;0.0;7.0;189.153;55.0;0.0;1.0;189.327;17.2;119.0;13.478;0.0;[0.0, 81.0, 7.7, 4334L, 19.365, 1.0, 1500.0, 57.0, 35.0, 0.0, 187.299, 0.152, 76.15, 177.0, 1.778, 1677.722, 0.0, 8.3, 1163.0, 12.0, 0.273, 0.0, 6.15, 0.0, 0.0, 317.0, 1.0, 28.74, 9.809, 54.26, 0.0, 0.0, 7.0, 189.153, 55.0, 0.0, 1.0, 189.327, 17.2, 119.0, 13.478, 0.0]
0.0;136.0;6.3;4287;36.442;1.0;1500.0;126.0;29.0;0.0;172.846;0.068;79.9;143.0;1.778;1677.722;0.0;6.8;2109.0;11.2;0.281;0.0;11.367;0.0;0.0;593.0;1.0;12.577;14.73;40.04;0.0;0.0;10.0;186.217;47.0;0.0;0.0;184.867;16.9;179.0;26.276;0.0;[0.0, 136.0, 6.3, 4287L, 36.442, 1.0, 1500.0, 126.0, 29.0, 0.0, 172.846, 0.068, 79.9, 143.0, 1.778, 1677.722, 0.0, 6.8, 2109.0, 11.2, 0.281, 0.0, 11.367, 0.0, 0.0, 593.0, 1.0, 12.577, 14.73, 40.04, 0.0, 0.0, 10.0, 186.217, 47.0, 0.0, 0.0, 184.867, 16.9, 179.0, 26.276, 0.0]
0.0;149.0;10.2;1217;14.693;1.0;1500.0;106.0;12.0;0.0;245.191;0.022;64.34;55.0;1.778;1677.722;1.0;11.5;2514.0;23.6;0.278;1.0;14.45;0.0;0.0;698.0;0.0;3.804;19.63;24.11;0.0;0.0;1.0;175.55;14.0;0.0;0.0;173.446;30.4;241.0;5.984;1.0;[0.0, 149.0, 10.2, 1217L, 14.693, 1.0, 1500.0, 106.0, 12.0, 0.0, 245.191, 0.022, 64.34, 55.0, 1.778, 1677.722, 1.0, 11.5, 2514.0, 23.6, 0.278, 1.0, 14.45, 0.0, 0.0, 698.0, 0.0, 3.804, 19.63, 24.11, 0.0, 0.0, 1.0, 175.55, 14.0, 0.0, 0.0, 173.446, 30.4, 241.0, 5.984, 1.0]
