programming:DoWhileLoop;programming:Headers;VIDEO_DOMINANT_COLOR;programming:Interface;VIDEO_AVERAGE_BRIGHTNESS;programming:PrimitiveType;programming:Array;WORD_AMOUNT;programming:ArithmeticOperator;programming:EqualityOperator;programming:Return;programming:ControlFlow;programming:machine-learning;VIDEO_DURATION;programming:Character;programming:Statement;programming:Encapsulation;UNCOMMON WORDS AMOUNT;VIDEO_WORDS_COUNT;VIDEO_DIFFICULT_WORDS;programming:iot;programming:Import;programming:Polymorphism;WORDS_PER_MINUTE_WHOLE;AUTOMATED_VIDEO_READABILITY_INDEX;programming:ExceptionHandling;programming:Break;programming:Process;programming:VariableDeclaration;NOUN_PHRASES_AMOUNT;programming:CallByValue;VIDEOID;programming:MemoryManagement;programming:If;programming:Method;programming:LambdaExpression;programming:Operator;programming:Synchronization;programming:encoding;programming:datawarehouse;programming:ClassAttribute;programming:Inheritance;programming:Instantiation;programming:This;programming:GenericType;programming:Null;programming:Structure;programming:Attribute;programming:Composition;programming:Scope;programming:CallByReference;programming:Assertion;DIFFICULT_WORDS_AMOUNT;programming:MapReduce;programming:Casting;programming:InstanceAttribute;programming:ShortCircuitEvaluation;programming:Expression;programming:Equality;programming:VariableInitialization;SPEECH_DISPLAY_WORDS_RATIO;programming:Generics;programming:EnhancedForLoop;programming:BinaryOperator;programming:Initialization;programming:AnonymousClass;programming:Assignment;AUTOMATED_READABILITY_INDEX;WORDS_PER_MINUTE;programming:Stack;programming:WhileLoop;programming:list;VIDEO_AVERAGE_HUE;programming:Modifier;EASY_VIDEO_READ;programming:sorting;programming:database;programming:Enum;programming:Boolean;programming:Comment;programming:Concurrency;programming:String;VIDEO_NOUN_PHRASES;programming:CheckedException;programming:entity;programming:Graph;programming:Loop;PHRASES_AMOUNT;programming:Package;VIDEO_SIZE;FLESCH_KINCAID_GRADE;programming:repository;programming:Artificial Intelligence;VIDEO_AVERAGE_LIGHT_EXPOSURE;programming:Constructor;programming:git;programming:bitmap;programming:RelationalOperator;VIDEO_AVERAGE_COLORFULNESS;FLESCH_READING_EASE;FLESCH_KINCAID_VIDEO_GRADE;UNCOMMON WORDS RATIO;programming:Pointer;math:vector;programming:AbstractMethod;WORDS_PER_MINUTE_WHOLE_VIDEO;programming:ForLoop;programming:BitwiseOperator;programming:Object;VIDEO_PHRASES_COUNT;programming:Condition;programming:Parameter;programming:ConditionalOperator;VIDEO_AVERAGE_SATURATION;programming:Class;VIDEO_ASPECT_RATIO;score
1.0;0.0;0.0;0.0;1.0;0.0;0.0;852.0;1.0;0.0;0.0;0.0;0.0;5.75;0.0;0.0;0.0;436.0;401.0;11.0;0.0;0.0;0.0;147.940453823;-0.6;0.0;0.0;0.0;0.0;90.0;0.0;3;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;47.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.470657276995;0.0;0.0;0.0;0.0;0.0;0.0;0.4;150.894665617;0.0;1.0;0.0;46.219233619;0.0;96.69;0.0;0.0;0.0;0.0;0.0;1.0;0.0;204.0;0.0;0.0;0.0;1.0;64.0;0.0;1500.0;3.8;0.0;0.0;152.850199848;0.0;0.0;0.0;1.0;24.5992773406;91.82;1.9;0.511737089202;0.0;0.0;1.0;69.5476224888;0.0;0.0;0.0;47.0;1.0;0.0;1.0;43.3321834022;0.0;1.77777777778;easy
0.0;0.0;0.0;0.0;1.0;0.0;0.0;647.0;1.0;0.0;0.0;0.0;0.0;4.43333333333;0.0;0.0;0.0;275.0;514.0;13.0;0.0;0.0;0.0;147.03895519;0.8;0.0;0.0;0.0;0.0;70.0;0.0;7;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;37.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.794435857805;0.0;0.0;0.0;0.0;0.0;0.0;3.9;150.170963867;0.0;0.0;0.0;54.5998160791;0.0;106.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;142.0;0.0;0.0;0.0;0.0;47.0;0.0;1500.0;5.1;0.0;0.0;156.371798092;0.0;0.0;0.0;0.0;28.01195863;82.85;2.3;0.425038639876;0.0;0.0;1.0;115.739698266;0.0;0.0;0.0;33.0;0.0;0.0;0.0;58.7423307599;0.0;1.77777777778;easy
0.0;0.0;1677.7215;0.0;1.0;0.0;0.0;2109.0;0.0;0.0;0.0;0.0;0.0;11.3666666667;0.0;0.0;0.0;593.0;143.0;29.0;0.0;0.0;0.0;184.867051684;16.9;0.0;0.0;0.0;0.0;136.0;0.0;4287;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;179.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.067804646752;0.0;0.0;0.0;0.0;0.0;0.0;6.8;186.217374678;0.0;0.0;0.0;14.7303255605;0.0;40.04;0.0;0.0;0.0;0.0;0.0;0.0;0.0;47.0;0.0;0.0;0.0;0.0;126.0;0.0;1500.0;6.3;0.0;0.0;172.845615809;0.0;0.0;0.0;0.0;36.2253963624;79.9;11.2;0.281175912755;0.0;0.0;0.0;12.5765881974;0.0;0.0;0.0;10.0;0.0;0.0;0.0;26.27587687;0.0;1.77777777778;intermediate
0.0;0.0;0.0;1.0;0.923076923077;0.0;0.0;37.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;9.0;0.0;0.0;0.0;0.0;0.0;200.325732899;-1.0;0.0;0.0;0.0;0.0;6.0;0.0;5840;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;5.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;12.2;201.818181818;0.0;0.0;0.0;50.0844248575;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;0.0;1500.0;10.4;0.0;0.0;114.178259586;0.0;0.0;0.0;0.0;27.0122455507;42.07;0.0;0.243243243243;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;67.9489320691;1.0;1.77777777778;easy
0.0;0.0;1677.7215;0.0;1.0;0.0;0.0;1163.0;0.0;0.0;0.0;0.0;0.0;6.15;0.0;0.0;0.0;317.0;177.0;35.0;0.0;0.0;1.0;189.32669409;17.2;0.0;0.0;0.0;0.0;81.0;0.0;4334;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;119.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.152192605331;0.0;0.0;0.0;0.0;0.0;0.0;8.3;189.152841376;0.0;0.0;0.0;9.80943507049;0.0;54.26;0.0;0.0;0.0;0.0;0.0;0.0;0.0;55.0;0.0;0.0;0.0;0.0;57.0;0.0;1500.0;7.7;0.0;0.0;187.298671661;0.0;0.0;0.0;0.0;19.2975945355;76.15;12.0;0.272570937231;0.0;0.0;0.0;28.7399870102;0.0;0.0;0.0;7.0;0.0;0.0;0.0;13.4783761522;0.0;1.77777777778;difficult
0.0;0.0;1677.7215;0.0;1.0;0.0;0.0;1830.0;0.0;0.0;0.0;0.0;0.0;10.1166666667;0.0;0.0;1.0;515.0;190.0;64.0;0.0;0.0;0.0;180.439253105;17.6;0.0;0.0;0.0;0.0;101.0;0.0;4380;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;175.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.103825136612;0.0;0.0;0.0;0.0;0.0;0.0;9.5;180.422467058;0.0;0.0;0.0;13.6558000547;0.0;50.06;0.0;0.0;0.0;0.0;0.0;0.0;0.0;58.0;0.0;0.0;0.0;0.0;94.0;0.0;1500.0;8.5;0.0;0.0;190.614780055;0.0;0.0;0.0;0.0;23.8729925775;68.6;11.5;0.281420765027;0.0;0.0;0.0;18.7546269639;0.0;0.0;0.0;9.0;0.0;0.0;0.0;14.3908295261;0.0;1.77777777778;intermediate
0.0;0.0;0.0;0.0;1.0;0.0;0.0;1313.0;0.0;0.0;0.0;0.0;0.0;7.7;0.0;0.0;0.0;364.0;352.0;115.0;0.0;0.0;0.0;170.308511099;16.2;0.0;0.0;0.0;0.0;92.0;0.0;4403;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;140.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.268088347296;0.0;0.0;0.0;0.0;0.0;0.0;5.9;170.167071156;0.0;0.0;0.0;19.0544068892;0.0;68.06;0.0;0.0;0.0;0.0;0.0;0.0;0.0;113.0;0.0;0.0;0.0;0.0;90.0;0.0;1500.0;5.4;0.0;0.0;101.738841975;0.0;0.0;0.0;0.0;15.2420664934;82.04;6.7;0.277227722772;0.0;0.0;0.0;45.6925273679;0.0;0.0;0.0;30.0;0.0;0.0;0.0;25.4020194943;1.0;1.77777777778;easy
0.0;0.0;1677.7215;0.0;1.0;0.0;0.0;1463.0;0.0;0.0;0.0;0.0;0.0;8.85;0.0;0.0;0.0;453.0;70.0;24.0;0.0;0.0;0.0;164.360382041;16.5;0.0;0.0;0.0;0.0;94.0;0.0;4424;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;162.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0478468899522;0.0;0.0;0.0;0.0;0.0;0.0;7.9;166.497477398;0.0;0.0;0.0;9.19561334253;0.0;53.71;0.0;0.0;0.0;0.0;0.0;0.0;0.0;26.0;0.0;0.0;0.0;0.0;89.0;0.0;1500.0;7.3;0.0;0.0;187.98536062;0.0;0.0;0.0;0.0;29.1122022628;71.75;10.1;0.30963773069;0.0;0.0;0.0;7.89651801158;0.0;0.0;0.0;4.0;0.0;0.0;0.0;17.8158317089;0.0;1.77777777778;easy
0.0;0.0;1664.5629;0.0;1.0;0.0;0.0;1756.0;0.0;0.0;0.0;0.0;0.0;10.1833333333;0.0;0.0;1.0;484.0;51.0;19.0;0.0;0.0;0.0;171.619103658;20.1;0.0;0.0;0.0;0.0;99.0;0.0;4433;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;230.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0290432801822;0.0;0.0;0.0;0.0;0.0;0.0;11.9;173.061994103;0.0;0.0;0.0;6.29216535418;0.0;37.13;0.0;0.0;0.0;0.0;0.0;0.0;0.0;10.0;0.0;0.0;0.0;0.0;76.0;0.0;1500.0;9.9;0.0;0.0;189.488821909;0.0;0.0;0.0;0.0;8.81098948819;64.95;14.4;0.27562642369;0.0;0.0;0.0;5.00147102089;0.0;0.0;0.0;2.0;0.0;0.0;0.0;4.06262262467;0.0;1.77777777778;intermediate
0.0;0.0;85.5317;0.0;0.995305164319;0.0;0.0;1202.0;0.0;0.0;0.0;0.0;0.0;7.1;0.0;0.0;0.0;364.0;196.0;12.0;0.0;0.0;0.0;169.230047829;3.8;0.0;0.0;0.0;0.0;89.0;0.0;4439;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;93.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16306156406;0.0;0.0;0.0;0.0;0.0;0.0;6.3;182.68607759;0.0;0.0;0.0;94.5886168302;0.0;104.17;0.0;0.0;0.0;0.0;0.0;0.0;0.0;46.0;0.0;0.0;0.0;0.0;77.0;0.0;1500.0;5.8;0.0;0.0;36.4873356038;0.0;0.0;0.0;0.0;22.3520617844;81.02;3.2;0.302828618968;0.0;0.0;0.0;27.5719778674;0.0;0.0;0.0;11.0;0.0;0.0;0.0;89.6933652435;0.0;1.77777777778;difficult
0.0;0.0;1677.7215;1.0;1.0;0.0;0.0;734.0;0.0;0.0;0.0;0.0;0.0;4.28333333333;0.0;0.0;0.0;211.0;418.0;72.0;0.0;0.0;0.0;170.428015564;12.6;0.0;0.0;0.0;0.0;54.0;0.0;4445;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;58.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.569482288828;0.0;0.0;0.0;0.0;0.0;0.0;2.1;186.53299888;0.0;0.0;0.0;93.1577670449;0.0;69.92;0.0;0.0;0.0;0.0;0.0;0.0;0.0;145.0;0.0;0.0;0.0;0.0;67.0;0.0;1260.0;2.9;0.0;0.0;163.831480002;0.0;0.0;0.0;0.0;43.2652827743;94.15;8.0;0.287465940054;0.0;0.0;0.0;97.5875486381;0.0;0.0;0.0;23.0;0.0;0.0;0.0;61.3886414822;0.0;1.33333333333;difficult
0.0;0.0;59.6051;0.0;1.0;0.0;0.0;656.0;0.0;0.0;0.0;0.0;0.0;4.25;0.0;0.0;0.0;188.0;48.0;10.0;0.0;0.0;0.0;153.335156891;3.8;0.0;0.0;0.0;0.0;76.0;0.0;2437;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;102.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0731707317073;0.0;0.0;0.0;0.0;0.0;0.0;9.1;161.122106249;0.0;0.0;0.0;98.371878323;0.0;93.14;0.0;1.0;0.0;0.0;0.0;0.0;0.0;17.0;0.0;0.0;0.0;0.0;37.0;0.0;1500.0;7.8;0.0;0.0;115.477999139;0.0;0.0;0.0;0.0;51.1087431959;70.43;3.3;0.286585365854;0.0;0.0;0.0;11.2539564691;0.0;0.0;0.0;4.0;0.0;0.0;0.0;173.785250704;0.0;1.77777777778;difficult
0.0;0.0;59.6051;0.0;1.0;0.0;0.0;781.0;0.0;0.0;0.0;0.0;1.0;4.98333333333;0.0;0.0;0.0;225.0;41.0;12.0;0.0;0.0;0.0;156.366791244;14.9;0.0;0.0;1.0;0.0;65.0;0.0;2446;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;99.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0524967989757;0.0;0.0;0.0;0.0;0.0;0.0;9.5;173.165612251;0.0;0.0;1.0;102.013363252;0.0;49.11;0.0;1.0;0.0;0.0;0.0;0.0;0.0;16.0;0.0;0.0;1.0;0.0;40.0;0.0;1500.0;8.5;0.0;1.0;111.807836143;0.0;0.0;0.0;0.0;60.0487325142;68.6;9.8;0.288092189501;0.0;0.0;0.0;8.20875600641;0.0;0.0;0.0;3.0;0.0;0.0;0.0;200.331161066;0.0;1.77777777778;difficult
0.0;0.0;1677.7215;1.0;1.0;0.0;0.0;1462.0;0.0;0.0;0.0;0.0;0.0;7.9;0.0;0.0;0.0;465.0;183.0;45.0;1.0;0.0;0.0;184.669870984;17.3;0.0;0.0;0.0;0.0;132.0;0.0;411;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;164.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125170998632;0.0;0.0;0.0;0.0;0.0;0.0;5.6;190.50228668;0.0;0.0;0.0;44.2771868596;0.0;57.44;0.0;0.0;0.0;0.0;0.0;0.0;0.0;63.0;0.0;0.0;0.0;0.0;104.0;0.0;1500.0;5.2;0.0;0.0;206.185766234;0.0;0.0;0.0;0.0;41.8524002554;82.54;12.8;0.31805745554;0.0;0.0;0.0;23.1469769795;0.0;0.0;0.0;6.0;0.0;0.0;0.0;44.0716190857;0.0;1.77777777778;intermediate
0.0;0.0;1677.7215;0.0;1.0;0.0;0.0;774.0;1.0;0.0;0.0;0.0;0.0;4.73333333333;0.0;0.0;0.0;168.0;69.0;13.0;0.0;0.0;0.0;162.156470464;21.4;0.0;0.0;0.0;0.0;53.0;0.0;5267;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;73.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0891472868217;0.0;0.0;0.0;0.0;0.0;0.0;8.5;165.070744605;0.0;0.0;0.0;13.0066048164;0.0;78.35;0.0;0.0;0.0;0.0;0.0;0.0;0.0;25.0;0.0;0.0;0.0;0.0;41.0;0.0;1500.0;7.1;0.0;0.0;235.693483844;0.0;0.0;0.0;0.0;8.69221048658;77.67;4.8;0.217054263566;0.0;0.0;0.0;14.5309044962;0.0;0.0;0.0;7.0;0.0;0.0;0.0;8.18917052469;0.0;1.77777777778;difficult
0.0;0.0;1664.5629;0.0;0.994011976048;0.0;1.0;784.0;0.0;0.0;0.0;0.0;0.0;5.55;0.0;0.0;0.0;169.0;135.0;46.0;0.0;0.0;0.0;141.083318337;18.9;0.0;0.0;0.0;0.0;52.0;0.0;4609;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;87.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.172193877551;0.0;0.0;0.0;0.0;0.0;0.0;9.0;149.228636417;0.0;0.0;0.0;16.3270347211;0.0;38.08;0.0;0.0;0.0;0.0;0.0;0.0;0.0;43.0;0.0;0.0;0.0;0.0;41.0;0.0;1500.0;8.4;0.0;0.0;232.205085714;0.0;0.0;0.0;0.0;19.518340491;69.01;9.9;0.21556122449;0.0;0.0;1.0;24.2936836423;0.0;0.0;0.0;17.0;0.0;0.0;0.0;15.4151631171;1.0;1.77777777778;difficult
0.0;0.0;1664.5629;0.0;0.998529411765;0.0;1.0;1663.0;0.0;0.0;0.0;0.0;0.0;10.95;0.0;0.0;0.0;449.0;270.0;59.0;0.0;0.0;0.0;151.442307692;9.8;0.0;0.0;0.0;0.0;91.0;0.0;4714;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;131.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.162357185809;0.0;0.0;0.0;0.0;0.0;0.0;5.3;163.416343933;0.0;0.0;0.0;46.3466868561;0.0;69.79;0.0;0.0;0.0;0.0;0.0;0.0;0.0;80.0;0.0;0.0;0.0;0.0;120.0;0.0;1500.0;5.2;0.0;0.0;177.10938292;0.0;0.0;0.0;0.0;24.6034498398;82.75;6.0;0.269993986771;0.0;0.0;0.0;24.647030185;0.0;0.0;0.0;27.0;0.0;0.0;0.0;64.6120303905;0.0;1.77777777778;difficult
0.0;0.0;1664.5629;0.0;0.998803827751;0.0;0.0;1916.0;0.0;0.0;0.0;0.0;0.0;13.4666666667;0.0;0.0;0.0;551.0;146.0;30.0;0.0;0.0;0.0;141.333663244;8.7;0.0;0.0;0.0;1.0;168.0;0.0;4717;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;160.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0762004175365;0.0;0.0;0.0;0.0;0.0;0.0;8.2;151.012915753;0.0;0.0;0.0;46.861522053;0.0;84.47;0.0;0.0;0.0;0.0;0.0;0.0;0.0;39.0;0.0;0.0;0.0;0.0;105.0;0.0;1500.0;6.8;0.0;0.0;176.344174113;0.0;0.0;0.0;0.0;23.9037709231;78.38;4.5;0.2875782881;0.0;0.0;0.0;10.8375603118;0.0;0.0;0.0;12.0;0.0;0.0;0.0;66.2699521185;0.0;1.77777777778;difficult
0.0;0.0;1677.7215;0.0;1.0;0.0;0.0;845.0;0.0;0.0;0.0;0.0;0.0;7.18333333333;0.0;0.0;0.0;274.0;572.0;45.0;0.0;0.0;0.0;117.37741353;13.9;0.0;0.0;0.0;0.0;74.0;0.0;717;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;97.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.676923076923;0.0;0.0;0.0;1.0;0.0;0.0;7.0;142.41213003;0.0;0.0;0.0;15.6456148012;0.0;57.61;0.0;0.0;0.0;0.0;0.0;0.0;0.0;262.0;0.0;0.0;0.0;0.0;51.0;1.0;1500.0;6.2;0.0;0.0;226.724077691;0.0;0.0;0.0;0.0;16.2134637023;80.01;10.7;0.32426035503;0.0;0.0;0.0;79.4554799278;1.0;0.0;0.0;26.0;1.0;0.0;0.0;11.8307532972;0.0;1.77777777778;intermediate
