programming:DoWhileLoop;programming:Headers;VIDEO_DOMINANT_COLOR;programming:datawarehouse;VIDEO_AVERAGE_BRIGHTNESS;programming:PrimitiveType;programming:Array;WORD_AMOUNT;programming:ArithmeticOperator;programming:EqualityOperator;programming:Return;programming:ControlFlow;programming:machine-learning;VIDEO_DURATION;programming:Character;programming:Statement;programming:Encapsulation;UNCOMMON WORDS AMOUNT;VIDEO_WORDS_COUNT;VIDEO_DIFFICULT_WORDS;programming:iot;programming:Import;programming:Polymorphism;WORDS_PER_MINUTE_WHOLE;AUTOMATED_VIDEO_READABILITY_INDEX;programming:ExceptionHandling;programming:Break;programming:Process;programming:VariableDeclaration;NOUN_PHRASES_AMOUNT;programming:CallByValue;VIDEOID;programming:MemoryManagement;programming:If;programming:Method;programming:LambdaExpression;programming:Operator;programming:Synchronization;programming:encoding;programming:Interface;programming:ClassAttribute;programming:Inheritance;programming:Instantiation;programming:This;programming:GenericType;programming:Null;programming:Structure;programming:Attribute;programming:Composition;programming:Scope;programming:CallByReference;programming:Assertion;DIFFICULT_WORDS_AMOUNT;programming:MapReduce;programming:Parameter;programming:InstanceAttribute;programming:ShortCircuitEvaluation;programming:Expression;programming:Equality;programming:VariableInitialization;SPEECH_DISPLAY_WORDS_RATIO;programming:Generics;programming:EnhancedForLoop;programming:BinaryOperator;programming:Initialization;programming:AnonymousClass;programming:Assignment;AUTOMATED_READABILITY_INDEX;WORDS_PER_MINUTE;programming:Stack;programming:WhileLoop;programming:list;VIDEO_AVERAGE_HUE;programming:Modifier;EASY_VIDEO_READ;programming:sorting;programming:database;programming:Enum;programming:Boolean;programming:Comment;programming:Concurrency;programming:String;VIDEO_NOUN_PHRASES;programming:CheckedException;programming:entity;programming:Graph;programming:Loop;PHRASES_AMOUNT;programming:Package;VIDEO_SIZE;FLESCH_KINCAID_GRADE;programming:repository;programming:Artificial Intelligence;VIDEO_AVERAGE_LIGHT_EXPOSURE;programming:Constructor;programming:git;programming:bitmap;VIDEO_ASPECT_RATIO;VIDEO_AVERAGE_COLORFULNESS;FLESCH_READING_EASE;FLESCH_KINCAID_VIDEO_GRADE;UNCOMMON WORDS RATIO;programming:Pointer;math:vector;programming:AbstractMethod;WORDS_PER_MINUTE_WHOLE_VIDEO;programming:ForLoop;programming:BitwiseOperator;programming:Object;VIDEO_PHRASES_COUNT;programming:Condition;programming:Casting;programming:ConditionalOperator;VIDEO_AVERAGE_SATURATION;programming:Class;programming:RelationalOperator;score
0.0;0.0;1664.5629;0.0;0.99794661191;0.0;0.0;1142.0;1.0;0.0;0.0;0.0;0.0;7.85;0.0;0.0;0.0;287.0;237.0;76.0;0.0;0.0;0.0;143.53945106;16.7;0.0;0.0;0.0;0.0;90.0;1.0;4608;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;104.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.207530647986;0.0;0.0;0.0;0.0;0.0;0.0;7.9;152.294896252;0.0;0.0;0.0;15.3031615007;0.0;60.01;0.0;0.0;0.0;0.0;0.0;0.0;0.0;85.0;0.0;0.0;0.0;0.0;61.0;0.0;1500.0;7.0;0.0;0.0;215.132879615;0.0;0.0;0.0;1.77777777778;17.2217870305;77.87;7.7;0.251313485114;0.0;0.0;0.0;30.185314908;0.0;0.0;1.0;21.0;0.0;0.0;0.0;16.0853043047;1.0;0.0;intermediate
0.0;0.0;0.0;0.0;1.0;0.0;0.0;654.0;1.0;0.0;0.0;0.0;0.0;4.7;0.0;0.0;0.0;264.0;295.0;12.0;0.0;0.0;0.0;139.633585626;8.9;0.0;0.0;0.0;0.0;38.0;0.0;8;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;52.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.451070336391;1.0;0.0;0.0;0.0;0.0;0.0;6.5;145.302302672;0.0;0.0;0.0;26.9432990201;0.0;97.27;0.0;0.0;0.0;0.0;0.0;0.0;0.0;80.0;0.0;0.0;0.0;0.0;32.0;0.0;1500.0;7.7;0.0;0.0;144.454870845;0.0;0.0;0.0;1.77777777778;27.9770187807;76.15;5.8;0.403669724771;0.0;0.0;0.0;62.6016835255;0.0;0.0;0.0;12.0;1.0;0.0;0.0;69.9937447242;0.0;0.0;easy
1.0;0.0;1677.7215;0.0;1.0;0.0;1.0;1130.0;0.0;0.0;1.0;1.0;0.0;7.46666666667;0.0;0.0;0.0;311.0;100.0;20.0;0.0;0.0;0.0;151.110912822;14.1;0.0;0.0;0.0;0.0;94.0;1.0;5166;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;124.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0884955752212;0.0;0.0;0.0;0.0;0.0;0.0;8.6;151.789963276;0.0;0.0;0.0;17.6319348576;0.0;84.17;0.0;0.0;0.0;0.0;0.0;0.0;0.0;27.0;0.0;0.0;0.0;1.0;53.0;0.0;1500.0;8.1;0.0;0.0;183.817616398;0.0;0.0;0.0;1.77777777778;18.9441945133;75.24;4.6;0.275221238938;0.0;0.0;0.0;13.3844918355;0.0;0.0;0.0;8.0;1.0;0.0;0.0;19.9517396033;1.0;0.0;easy
0.0;0.0;1677.7215;1.0;0.983193277311;0.0;0.0;746.0;0.0;0.0;0.0;0.0;0.0;5.95;0.0;0.0;0.0;240.0;159.0;57.0;0.0;0.0;0.0;125.223813787;87.6;0.0;0.0;0.0;0.0;90.0;0.0;1590;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;156.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.213136729223;0.0;0.0;0.0;0.0;0.0;0.0;15.3;155.378361584;0.0;0.0;0.0;50.5427203505;0.0;-98.38;0.0;1.0;0.0;0.0;0.0;0.0;0.0;38.0;0.0;0.0;0.0;0.0;45.0;0.0;1500.0;12.1;0.0;0.0;232.360549547;0.0;0.0;0.0;1.77777777778;25.5331360173;37.71;66.5;0.321715817694;0.0;0.0;0.0;26.6897940913;0.0;0.0;0.0;1.0;0.0;0.0;0.0;18.5912224211;0.0;0.0;easy
0.0;0.0;1677.7215;0.0;0.992248062016;0.0;0.0;891.0;0.0;0.0;0.0;0.0;0.0;6.43333333333;0.0;1.0;0.0;300.0;313.0;116.0;0.0;0.0;0.0;134.777438867;37.3;0.0;0.0;0.0;0.0;132.0;0.0;1595;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;197.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.351290684624;0.0;0.0;0.0;0.0;0.0;0.0;12.1;151.546859196;0.0;0.0;0.0;51.9078846959;0.0;7.94;0.0;1.0;0.0;0.0;0.0;0.0;0.0;122.0;0.0;0.0;0.0;0.0;52.0;0.0;1500.0;11.1;0.0;0.0;234.599480009;0.0;0.0;0.0;1.77777777778;14.8730469339;45.66;27.7;0.3367003367;0.0;0.0;0.0;48.5446931707;1.0;0.0;0.0;5.0;0.0;0.0;0.0;8.99796763845;0.0;1.0;intermediate
0.0;0.0;1677.7215;1.0;0.989417989418;0.0;0.0;806.0;0.0;0.0;0.0;0.0;0.0;6.28333333333;0.0;0.0;0.0;250.0;319.0;77.0;0.0;0.0;0.0;125.874125874;29.7;0.0;0.0;0.0;0.0;134.0;0.0;1597;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;217.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.395781637717;0.0;0.0;0.0;0.0;0.0;0.0;16.8;144.507967401;0.0;0.0;0.0;60.6868061169;0.0;34.4;0.0;1.0;0.0;0.0;0.0;0.0;0.0;109.0;0.0;0.0;0.0;0.0;42.0;0.0;1500.0;14.3;0.0;1.0;228.977483716;0.0;0.0;0.0;1.77777777778;17.4393350736;26.61;21.7;0.31017369727;0.0;0.0;0.0;50.6993006993;0.0;0.0;0.0;6.0;0.0;0.0;0.0;11.1695019627;0.0;0.0;intermediate
0.0;0.0;1677.7215;0.0;1.0;0.0;0.0;998.0;0.0;0.0;0.0;0.0;1.0;5.71666666667;0.0;0.0;0.0;267.0;40.0;11.0;0.0;0.0;0.0;173.556602128;8.6;0.0;0.0;0.0;0.0;67.0;0.0;5234;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;124.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0400801603206;0.0;0.0;0.0;0.0;0.0;0.0;9.5;173.844675461;0.0;0.0;0.0;32.7657003536;0.0;80.28;0.0;0.0;0.0;0.0;0.0;0.0;0.0;17.0;0.0;0.0;0.0;0.0;51.0;0.0;1404.0;8.6;0.0;0.0;190.152293749;0.0;0.0;0.0;1.6;14.1781579043;68.5;4.1;0.26753507014;0.0;0.0;0.0;6.97714983429;0.0;0.0;0.0;5.0;0.0;0.0;0.0;16.1281936743;0.0;0.0;easy
0.0;0.0;1677.7215;0.0;1.0;0.0;0.0;800.0;0.0;0.0;0.0;0.0;0.0;4.93333333333;0.0;0.0;0.0;198.0;119.0;13.0;0.0;0.0;0.0;161.041238156;12.9;0.0;0.0;0.0;0.0;62.0;0.0;5252;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;112.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14875;0.0;0.0;0.0;0.0;0.0;0.0;10.9;167.719596434;0.0;0.0;0.0;46.1244056362;0.0;68.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;46.0;0.0;0.0;0.0;0.0;37.0;0.0;1404.0;9.4;0.0;0.0;123.79968106;0.0;0.0;0.0;1.6;27.5046194935;66.47;8.7;0.2475;0.0;0.0;0.0;24.0752604781;0.0;0.0;0.0;6.0;0.0;0.0;0.0;41.342277268;0.0;0.0;easy
0.0;0.0;0.0;0.0;0.984472049689;0.0;0.0;871.0;0.0;0.0;0.0;0.0;0.0;5.18333333333;0.0;0.0;0.0;272.0;117.0;10.0;1.0;0.0;0.0;168.251316973;2.5;0.0;0.0;0.0;0.0;61.0;0.0;3210;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;97.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.134328358209;0.0;0.0;0.0;0.0;0.0;0.0;4.5;187.350446916;0.0;0.0;0.0;34.9724205211;0.0;109.04;0.0;0.0;0.0;0.0;0.0;0.0;0.0;46.0;0.0;0.0;0.0;0.0;73.0;0.0;1500.0;4.4;0.0;0.0;98.2594394062;0.0;0.0;0.0;1.77777777778;29.8767266645;84.78;1.3;0.312284730195;0.0;0.0;0.0;22.5491455737;0.0;0.0;0.0;9.0;0.0;0.0;0.0;81.3368836626;0.0;0.0;easy
0.0;0.0;1677.7215;0.0;1.0;0.0;0.0;774.0;1.0;0.0;0.0;0.0;0.0;4.73333333333;0.0;0.0;0.0;168.0;69.0;13.0;0.0;0.0;0.0;162.156470464;21.4;0.0;0.0;0.0;0.0;53.0;0.0;5267;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;73.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0891472868217;0.0;0.0;0.0;0.0;0.0;0.0;8.5;165.070744605;0.0;0.0;0.0;13.0066048164;0.0;78.35;0.0;0.0;0.0;0.0;0.0;0.0;0.0;25.0;0.0;0.0;0.0;0.0;41.0;0.0;1500.0;7.1;0.0;0.0;235.693483844;0.0;0.0;0.0;1.77777777778;8.69221048658;77.67;4.8;0.217054263566;0.0;0.0;0.0;14.5309044962;0.0;0.0;0.0;7.0;0.0;0.0;0.0;8.18917052469;0.0;0.0;intermediate
0.0;0.0;1677.7215;0.0;1.0;0.0;0.0;1302.0;0.0;0.0;0.0;0.0;1.0;7.95;0.0;0.0;0.0;399.0;152.0;28.0;0.0;0.0;0.0;163.337102651;14.6;0.0;0.0;0.0;0.0;93.0;0.0;5272;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;113.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.116743471582;0.0;0.0;0.0;0.0;0.0;0.0;9.5;164.393955361;0.0;0.0;0.0;23.1750292419;0.0;49.45;0.0;0.0;0.0;0.0;0.0;0.0;0.0;37.0;0.0;0.0;0.0;0.0;65.0;0.0;1500.0;8.7;0.0;0.0;214.340168982;0.0;0.0;0.0;1.77777777778;21.9565947542;68.1;11.8;0.306451612903;0.0;0.0;0.0;19.0978766177;0.0;0.0;0.0;7.0;0.0;0.0;0.0;21.15851098;0.0;0.0;easy
0.0;0.0;1585.5861;0.0;1.0;0.0;1.0;714.0;0.0;0.0;0.0;0.0;0.0;4.61666666667;0.0;0.0;0.0;239.0;91.0;21.0;0.0;0.0;0.0;153.984984118;14.4;0.0;0.0;0.0;0.0;48.0;0.0;3262;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;98.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.127450980392;1.0;0.0;0.0;0.0;0.0;0.0;7.5;168.715963156;0.0;0.0;0.0;111.643538703;0.0;53.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;22.0;0.0;0.0;0.0;0.0;50.0;0.0;1500.0;6.5;0.0;0.0;230.540823413;0.0;0.0;0.0;1.77777777778;27.8246790565;73.88;10.4;0.334733893557;0.0;0.0;0.0;19.7083453653;0.0;0.0;0.0;5.0;0.0;0.0;0.0;23.216996232;1.0;0.0;easy
0.0;0.0;1605.324;0.0;1.0;0.0;0.0;829.0;0.0;1.0;0.0;0.0;0.0;5.31666666667;0.0;0.0;0.0;263.0;258.0;59.0;0.0;0.0;0.0;156.214795344;15.1;0.0;0.0;0.0;0.0;63.0;1.0;3267;0.0;1.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;108.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.311218335344;1.0;0.0;1.0;0.0;0.0;0.0;7.5;162.306970172;0.0;0.0;0.0;103.139302077;0.0;56.32;0.0;0.0;0.0;0.0;0.0;0.0;0.0;106.0;0.0;0.0;0.0;0.0;67.0;0.0;1500.0;6.9;0.0;0.0;213.267886803;0.0;0.0;0.0;1.77777777778;36.2156536957;67.35;7.0;0.317249698432;0.0;0.0;0.0;48.4416072099;0.0;0.0;1.0;39.0;0.0;0.0;0.0;41.643800727;1.0;1.0;easy
0.0;0.0;1585.5861;0.0;1.0;0.0;0.0;797.0;0.0;0.0;0.0;0.0;0.0;5.16666666667;0.0;0.0;0.0;242.0;220.0;42.0;0.0;0.0;0.0;154.441648926;10.9;0.0;0.0;0.0;0.0;68.0;0.0;3282;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;109.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.276035131744;0.0;0.0;0.0;0.0;0.0;0.0;6.6;163.991769547;0.0;0.0;0.0;120.011812743;0.0;74.39;0.0;0.0;0.0;1.0;0.0;0.0;0.0;51.0;0.0;0.0;0.0;0.0;63.0;0.0;1500.0;4.7;0.0;0.0;224.420401709;0.0;0.0;0.0;1.77777777778;54.6400162364;83.96;6.3;0.303638644918;0.0;0.0;0.0;42.5778982001;0.0;0.0;0.0;16.0;0.0;0.0;0.0;37.9211964924;0.0;0.0;easy
0.0;0.0;1677.7215;0.0;1.0;0.0;0.0;560.0;0.0;0.0;0.0;0.0;0.0;5.36666666667;0.0;0.0;0.0;198.0;207.0;23.0;0.0;0.0;0.0;104.025804851;8.0;0.0;0.0;0.0;1.0;54.0;0.0;730;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;87.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.369642857143;0.0;0.0;0.0;0.0;0.0;0.0;7.0;117.515977127;0.0;0.0;0.0;17.7897063721;0.0;81.83;0.0;0.0;0.0;0.0;0.0;0.0;0.0;62.0;0.0;0.0;0.0;0.0;36.0;0.0;1500.0;7.0;0.0;0.0;213.385235787;0.0;0.0;0.0;1.77777777778;14.6637633581;72.56;5.5;0.353571428571;1.0;0.0;0.0;38.5211835494;0.0;0.0;0.0;14.0;0.0;0.0;0.0;16.7298689884;0.0;0.0;intermediate
0.0;0.0;1677.7215;0.0;1.0;0.0;0.0;440.0;0.0;0.0;0.0;0.0;0.0;4.06666666667;0.0;0.0;0.0;150.0;360.0;42.0;0.0;0.0;0.0;107.935729179;9.8;0.0;0.0;0.0;0.0;40.0;0.0;731;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;74.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.818181818182;0.0;0.0;0.0;0.0;0.0;0.0;8.2;120.708890393;0.0;0.0;0.0;14.5820869866;0.0;69.21;0.0;0.0;1.0;0.0;0.0;0.0;0.0;110.0;0.0;0.0;0.0;0.0;27.0;0.0;1500.0;8.5;0.0;0.0;225.988853245;0.0;0.0;0.0;1.77777777778;14.8461653082;63.39;8.3;0.340909090909;0.0;0.0;0.0;88.3110511468;0.0;0.0;0.0;19.0;0.0;0.0;0.0;12.515369646;0.0;0.0;intermediate
